-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/telegdicsongor/Robot_projekt/pparm_ws/build/pparm_ros2
-- Install configuration: ""
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/launch
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/launch/pp_world.launch.py
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/launch/check_urdf.launch.py
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/worlds
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/worlds/pp_world.sdf
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/urdf
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/urdf/arm.urdf
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/rviz
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/meshes
-- Installing: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/ament_index/resource_index/package_run_dependencies/pparm_ros2
-- Installing: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/ament_index/resource_index/parent_prefix_path/pparm_ros2
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/environment/path.sh
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/environment/path.dsv
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/local_setup.bash
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/local_setup.sh
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/local_setup.zsh
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/local_setup.dsv
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/package.dsv
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/ament_index/resource_index/packages/pparm_ros2
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/cmake/pparm_ros2Config.cmake
-- Up-to-date: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/cmake/pparm_ros2Config-version.cmake
-- Installing: /home/telegdicsongor/Robot_projekt/pparm_ws/install/pparm_ros2/share/pparm_ros2/package.xml
